
str_yes|Áno.
str_npc23_personalitymatch_speech_b|Zaujímalo by ma, aký je vlastne starý. Možno o tucet storočí starší, než ja? To nič, nerozumel by si tomu.
str_npc24_personalitymatch_speech_b|{s11} a jej Dálske pokolenie ľudí, k akému náleží, i keď to nie sú práve bojovníci ako trpaslíci, sa osvedčili ako verný spojenci v tejto Vojne. Veru dobrá voľba pre priateľov a spoločníkov spomedzi iných pokolení ľudí, ak by som súdil.
str_npc25_personalitymatch_speech_b|Ľudia z Dolu si uchovávajú u trpaslíkov Osamelej Hory veľkú vážnosť a úctu, a to ako priatelia, tak ochrancovia, aj napriek rozdielu našich rás a zvykov.
str_npc26_personalitymatch_speech_b|Mám rád {s11}.
str_npc27_personalitymatch_speech_b|Mám rád {s11}.
; str_npc18_retirement_speech|I think I want to settle down and raise a family and, I dunno, do embroidery or shit. Bye.
; str_npc19_retirement_speech|Listen, strange men standing around claiming royal bastardy is no basis for a system of government.
; str_npc20_retirement_speech|Maybe anger isn't the way. All we need is love. Why can't we all get along?
str_npc21_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc22_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc23_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc24_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc25_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc26_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc27_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
; str_npc18_rehire_speech|My blade yet thirsts for blood, Great One. Let me come with you again!
; str_npc19_rehire_speech|It is good to see you again, Commander. Give me leave to rejoin your company.
; str_npc20_rehire_speech|Let us be off, Commander. This war will not be won with idleness!
str_npc21_rehire_speech|Vitaj späť, veliteľ. Zjednotíme znova naše cesty?
str_npc22_rehire_speech|Rád ťa vidím, {playername}. Vydajme sa na cesty opäť bok po boku.
str_npc23_rehire_speech|Rád ťa znova vidím, {playername}. Vydajme sa na cesty opäť spoločne.
str_npc24_rehire_speech|Sekeru mám v hotovosti, {playername}. Máš tam pre mňa opäť miesto?
str_npc25_rehire_speech|Veľmi rád ťa znova vidím. Môžem sa k tebe opäť pridať?
str_npc26_rehire_speech|Gulm je za teba pripravený zas vraždiť. Vyrazíme?
str_npc27_rehire_speech|Môžem ti zas slúžiť?
; str_npc18_home_intro|Ah, the Anduin. Great One, you will have heard of the great victories of the Wainriders many generations ago? They made an alliance with us Variags, and together our warriors crushed the pitiful armies of Gondor, under the king they called Ondoher. What a glorious slaughter our forefathers must have enjoyed!
; str_npc19_home_intro|Ah, Edoras. My rightful seat. Look up there, Commander, at the Golden Hall. Only a few generations ago, it was at the very doors of Meduseld that the last son of Helm Hammerhand was slain, and thereafter Wulf was King, for a time. Not the Wulf who is a Chief of Dunland now, of course - that one is a mere mongrel bearing the name of a greater creature.
; str_npc20_home_intro|Ah, the Lonely Mountain. The last bastion of Durin's Folk, is it not, in these latter days? It is pleasant to see it with my own eyes at last. Pleasant, yes... but not as pleasant as the memory of that Dwarf's dying moments, which I made longer with my arts. Hardy are the Dwarfs, indeed! Yet Aulë the Maker did them no favours in making them so capable of suffering.
str_npc21_home_intro|Zastavme sa tu na chvíľu, veliteľ. Pred nami, medzi riekou Anduinou a Lipavou, leží pole Celebrant, kde dávno Eorl Mladý pomohol Gondoru odraziť vo veľkej bitke spoločného nepriateľa.
str_npc22_home_intro|Daro! Tamto pred nami je Angrenost a čierna veža Orthanc. Mnoho sa zmenilo od doby, kedy som ich zočil naposledy, ale nič k lepšiemu. 
str_npc23_home_intro|Veliteľ, na slovíčko. Cesty v tejto časti lesa sú zakalené mnohým zlom a niektoré dokonca vedú naslepo. Musíme sa približovať k pevnosti Dol Guldur.
str_npc24_home_intro|Hej, kapitán! Toto musí byť stará cesta k Východným Bránam Khazad-dûmu, alebo Morii, ako si už rozhodne počul. V diaľave je vidieť lesk jazera Kheled-zâram, a cez oblaky tri vrcholy týčiace sa nad touto časťou Hmlových Hôr
str_npc25_home_intro|Oh, aký to pohľad! Neraz som začul príbehy o tomto mieste, kde statní lesníci žijú v harmónií so zverov i kvetenou. Grizlovci sa im hovorí, ak mi pamäť slúži.
str_npc26_home_intro|Hrom do toho! Tamtá pevnosť, to musí byť určite Helmov žľab, pane.
str_npc27_home_intro|Hej, pozri!
; str_npc18_home_description|Our wise ones told us all about that war. If it hadn't been for the weakness of the Southerners, losing a battle they should have won, the Gondorians would never have won the Battle of the Camp. The chariots of the Wainriders were smashed, and many fierce heroes died in the swamps of the Dead Marshes.
; str_npc19_home_description|I would see our peoples united, as they have been in the past. No more will women of dun hair nurse sickly babies at their bosoms, while their fair-haired cousins feast on meat and swoon from wine in warm halls. No more will the black-haired hill man look with resentment upon the herds of horses owned by a crofter with hair of gold. As king, I will see justice done - but first, let the tyrants of Rohan pay their weregild.
; str_npc20_home_description|I remember him well - Thráin, son of Thrór. Foolhardy, vainglorious would-be scion of a broken line, claimant of a worthless throne! Great torment he endured at my hands. But no one withstands the will of Zigûrphel for long, Commander. No one. I took his Ring from him, in the dungeons of Dol Guldur, and sent it on to the Dark Tower for a great reward. High I rose then, in the Dark Lord's favour!
str_npc21_home_description|"Kde je dnes kôň a jazdec? Kde mocného rohu hlas?^Kde je prilba, brnenie a striebrom žiariaci pás?....^Všetko zmizlo ani dážď na horách, ufrnglo až nad vietor;?Dni uleteli n západ, v tme stíchol krásny chór...^
str_npc22_home_description|Kedysi bol vybudovaný Kráľovstvom na Juhu, dnes je však sídlom toho, komu sa hovorí Biely čarodej, ktorý spriada svoje osídla, aby navýšil svoju moc na úkor druhých.
str_npc23_home_description|Nikdy som nezašiel tak ďaleko, ale začul som našich Prieskumníkov z Temnohvozdu vravieť, že tu niekde možno obchádza kraj Nazgul. Pociťujem prítomnosť zla, niečoho skazeného, niečoho, čo nedokážem pomenovať. Je to ale mocné, radšej buďme pripravení.
str_npc24_home_description|Podľa všetkej tej spúšte a mnohých stôp po ohyzdoch sa obávam o osud statočného Balina a jeho výpravy. Vyzerá to, že Moria upadla v Tieň a mali by sme postupovať opatrne.
str_npc25_home_description|Nie príliš často, putujúci obchodník zavíta na dálsky trh a ponúka ten najlepší med, aký som kedy zakúsil. Z nejakého zvláštneho dôvodu vraví: 'ten je robený samými medveďmi,' a nato sa rozjarene rozosmeje.
str_npc26_home_description|Jeho prekliate hradby sú príliš vysoké a príliš silné na to, aby sa dali prelomiť. Hádam, že ak by sa nám aj podarilo odohnať ľudskú zberbu od toho ich chlieva, čo nazývajú Edoras, zdupkali by tam a schovali sa za jeho hrubé steny.
str_npc27_home_description|Poznáš to mesto?
; str_npc18_home_description_2|It pleases me to be marching with you, Great One. The leaders of my people will want to have this land again, which was once theirs. They may take as much as they like from Gondor and the West. For my part, if I can spill the blood of more enemies on this soil, I will count myself happy.
; str_npc19_home_description_2|You will speak for me, won't you, Commander, when the long war is over? To whichever Power holds sway over the other - Eye or Hand? You will lend your voice to my claim, that I may hold Edoras and all Rohan in fief to an overlord, as my home and holding?
; str_npc20_home_description_2|We shall crush the works of the Valar, of which these Dwarfs are a chief part, here in Middle-earth. Yes, it would be sweet to unmake what the Maker wrought. We will grind the Dwarves beneath our heels, shatter the last kingdoms of low Men, and laugh as the Elves fade into the mists like ghosts. Then the day will come when I stand before the Caves of the Forgotten, in Valinor, and call forth my king again!
str_npc21_home_description_2|Urobíme dobre, ak si budeme pripomínať a pamätať veľké obete i hrdinské činy, aké priniesli časy minulé. Spojenectvo medzi Rohanom a Gondorom opäť zachráni náš ľud od skazy.
str_npc22_home_description_2|Nech nám je varovaním to, že aj tí najmocnejší, dokonca aj jeden z Istari, dokáže byť skazený a podľahnúť temnote. Tí, čo prahnú po moci, dokážu byť porazený mocou samou, preto už neotáľajme.
str_npc23_home_description_2|Niečo mi hovorí, že sa temné vojská za jeho stenami pripravujú na pochod... Do krásneho Lothlórienu? Do Dolu? Do Zelenohvozdu, mojej domoviny? To nedokážem povedať, ale prosím, urob všetko, čo bude v tvojich silách, aby si ich zastavil.
str_npc24_home_description_2|Pokiaľ nás osudy vojny dovedú do čela veľkej armády, mali by sme podstúpiť to riziko a vydať sa Baní, aby sme znovuzískali to veľké bohatstvo, čo tam spočíva.
str_npc25_home_description_2|Cítim sladkú vôňu mnohých kvetov a vidím všade navôkol včely zvierajúce nektár. Ak by ti to nevadilo, pozbieral by som nejaké bylinky pre našu vlastnú potrebu, zaberie to len chvíľku.
str_npc26_home_description_2|Nemá cenu sa tu plahočiť o niečo dlhšie, ak nás nekryje veľká horda Uruk-haiov. Teda, pokiaľ sa si neprišiel grimasiť na stráže na hradbách.
str_npc27_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
; str_npc18_home_recap|I was a prisoner in stocks, condemned to die for slaying a son of Lurmsakun in the training pit. Three of them set upon me, and I beat them, but one died of his wounds. Then you spoke for me, and freed me. Now I kill for you, and I would die for you if need be.
; str_npc19_home_recap|I am of the royal blood of Rohan, I swear - King Fengel was my grandfather, though he never took my grandmother to wife. The Chiefs of Dunland are jealous of me, and kept me away from the fighting so I would do no great deeds, and win no glory nor men to my banner. Then you took my under your banner. Now I await the day I can sit in Edoras on my rightful throne.
; str_npc20_home_recap|What more is there to tell, Commander? I practised my arts in the dungeons of Dol Guldur. My dreaming eye sees deep and far, and I saw you and your works in this War. It would seem I must give you what aid I can, so that the powers of the West may fail and the Power in the East may rise once more and rule until the world's ending.
str_npc21_home_recap|Nepríde mi smiešne to, že by si mal zabudnúť tak skoro.
str_npc22_home_recap|Ukojím tvoju zvedavosť, ale neotáľajme.
str_npc23_home_recap|Narodil som sa a vyrastal v Temnohvozde, ako Lesný Elf. V lesníctve nás, lesných elfov, nik nepredčí.
str_npc24_home_recap|Som synom Dwalina z rodu Durina.
str_npc25_home_recap|Som liečiteľ a bylinkár z Dolu.
str_npc26_home_recap|Gulm ti to povie, ak to budeš potrebovať vedieť. Ale zbytočné drísty nás nepriateľov nezbavia.
str_npc27_home_recap|Skrátim to.
; str_npc18_honorific|Great One
; str_npc19_honorific|Commander
; str_npc20_honorific|Commander
str_npc21_honorific|veliteľ
str_npc22_honorific|veliteľ
str_npc23_honorific|bojovník
str_npc24_honorific|kapitán
str_npc25_honorific|veliteľ
str_npc26_honorific|Veliteľ
str_npc27_honorific|Veliteľ
; str_gondor_guildmaster_companion_player_ask|By leave of the Lord of Gondor, I seek valiant confederates. Are there such in this place?
; str_gondor_guildmaster_companion_none|Nay, Commander. What valour we have is needed to defend our own walls. You may go to the barracks and find soldiers of courage and experience - mayhap more the former than the latter, I fear. Ever have we been traders, crafters and farmers. The finest of our soldiers go to the capital to enlist - perhaps you should try the White City.
; str_gondor_guildmaster_companion_player_none_ok|Very well. I thank you for your counsel.
; str_gondor_guildmaster_player_found_ok|I thank you. May the good will of all good people go with you.
; str_gondor_mt_guildmaster_companion|Why, Commander, there is one, and gladly shall I tell you of him; he is a gate guard, by the name of Cirdil, and even now I warrant you’ll find him at his rounds. He is dutiful and brave - but I spoke with him of late, and it seems to me he wishes to do more than simply stand his watch on the walls while the Shadow gathers beyond them. Surely he will be happy to venture out from the White City in your company.
