pt_rohan_reinf_a| 
pt_rohan_reinf_b| 
pt_rohan_reinf_c| 
pt_isengard_reinf_a| 
pt_isengard_reinf_b| 
pt_isengard_reinf_c| 
pt_mordor_reinf_a| 
pt_mordor_reinf_b| 
pt_mordor_reinf_c| 
pt_harad_reinf_a| 
pt_harad_reinf_b| 
pt_harad_reinf_c| 
pt_rhun_reinf_a| 
pt_rhun_reinf_b| 
pt_rhun_reinf_c| 
pt_khand_reinf_a| 
pt_khand_reinf_b| 
pt_khand_reinf_c| 
pt_umbar_reinf_a| 
pt_umbar_reinf_b| 
pt_umbar_reinf_c| 
pt_lorien_reinf_a| 
pt_lorien_reinf_b| 
pt_lorien_reinf_c| 
pt_imladris_reinf_a| 
pt_imladris_reinf_b| 
pt_imladris_reinf_c| 
pt_woodelf_reinf_a| 
pt_woodelf_reinf_b| 
pt_woodelf_reinf_c| 
pt_moria_reinf_a| 
pt_moria_reinf_b| 
pt_moria_reinf_c| 
pt_guldur_reinf_a| 
pt_guldur_reinf_b| 
pt_guldur_reinf_c| 
pt_beorn_reinf_a| 
pt_beorn_reinf_b| 
pt_beorn_reinf_c| 
pt_gundabad_reinf_a| 
pt_gundabad_reinf_b| 
pt_gundabad_reinf_c| 
pt_dale_reinf_a| 
pt_dale_reinf_b| 
pt_dale_reinf_c| 
pt_dwarf_reinf_a| 
pt_dwarf_reinf_b| 
pt_dwarf_reinf_c| 
pt_dunland_reinf_a| 
pt_dunland_reinf_b| 
pt_dunland_reinf_c| 
pt_gondor_cap_recruits| 
pt_gondor_recruits| 
pt_pelargir_recruits| 
pt_dol_amroth_recruits| 
pt_lamedon_recruits| 
pt_lossarnach_recruits| 
pt_pinnath_recruits| 
pt_ithilien_recruits| 
pt_blackroot_recruits| 
pt_rohan_recruits| 
pt_rohan_cap_recruits| 
pt_isengard_recruits| 
pt_morannon_recruits| 
pt_mordor_recruits| 
pt_morgul_recruits| 
pt_harad_recruits| 
pt_rhun_recruits| 
pt_khand_recruits| 
pt_umbar_recruits| 
pt_lorien_recruits| 
pt_imladris_recruits| 
pt_woodelf_recruits| 
pt_moria_recruits| 
pt_guldur_recruits| 
pt_beorn_recruits| 
pt_woodman_recruits| 
pt_gundabad_recruits| 
pt_gundabad_cap_recruits| 
pt_dale_recruits| 
pt_dwarf_recruits| 
pt_dwarf_iron_recruits| 
pt_dunland_recruits| 
pt_caravan_survivors|Caravan Survivors
pt_routed_allies|Routed Allies
pt_routed_enemies|Routed Enemies
pt_legion_minas_morgul|Legion of Minas Morgul
pt_legion_udun|Legion of Udun
pt_legion_gorgoroth|Legion of Gorgoroth
pt_legion_barad_dur|Legion of Barad-Dur
pt_beorn_messenger|Beorning Messenger
pt_village|Village
pt_ring_hunters|Ring Hunters
pt_scout_camp_small|Scout Camp
pt_scout_camp_large|Fortified Scout Camp
pt_beorn_caravan|Woodsmen Caravan
pt_orc_horde|Orc Horde
pt_vet_archer|Veteran Archer
