trp_unarmed_troop|Troupe non armée
trp_archer_of_the_tower_guard_pl|Archers de la Garde de la Tour
trp_steward_guard|Garde de l'Intendant
trp_steward_guard_pl|Gardes de l'Intendant
trp_ranger_of_ithilien|Rôdeur de l'Ithilien
trp_ranger_of_ithilien_pl|Rôdeurs de l'Ithilien
trp_veteran_ranger_of_ithilien|Rôdeur vétéran de l'Ithilien
trp_veteran_ranger_of_ithilien_pl|Rôdeurs vétérans de l'Ithilien
trp_master_ranger_of_ithilien|Maître-rôdeur de l'Ithilien
trp_master_ranger_of_ithilien_pl|Maîtres-rôdeurs de l'Ithilien
trp_ithilien_leader|Capitaine des Rôdeurs de l'Ithilien
trp_ithilien_leader_pl|Capitaines des Rôdeurs de l'Ithilien
trp_woodsman_of_lossarnach|Forestier du Lossarnach
trp_woodsman_of_lossarnach_pl|Forestiers du Lossarnach
trp_axeman_of_lossarnach|Porteur de hache du Lossarnach
trp_axeman_of_lossarnach_pl|Porteurs de haches du Lossarnach 
trp_vet_axeman_of_lossarnach|Porteur de hache vétéran du Lossarnach
trp_vet_axeman_of_lossarnach_pl|Porteurs de haches vétérans du Lossarnach
trp_heavy_lossarnach_axeman|Porteur de hache lourd du Lossarnach
trp_heavy_lossarnach_axeman_pl|Porteurs de haches lourds du Lossarnach
trp_axemaster_of_lossarnach|Maître-porteur de hache du Lossarnach
trp_axemaster_of_lossarnach_pl|Maîtres-porteurs de haches du Lossarnach
trp_lossarnach_leader|Capitaine du Lossarnach
trp_lossarnach_leader_pl|Capitaines du Lossarnach
trp_pelargir_watchman|Guetteur de Pelargir
trp_pelargir_watchman_pl|Guetteurs de Pelargir
trp_pelargir_marine|Marin de Pelargir
trp_pelargir_marine_pl|Marins de Pelargir
trp_pelargir_vet_marine|Marin vétéran de Pelargir
trp_pelargir_vet_marine_pl|Marins vétérans de Pelargir
trp_pelargir_infantry|Fantassin de Pelargir
trp_pelargir_infantry_pl|Infanterie de Pelargir
trp_pelargir_vet_infantry|Fantassin vétéran de Pelargir
trp_pelargir_vet_infantry_pl|Infanterie vétérante de Pelargir
trp_pelargir_leader|Capitaine de Pelargir
trp_pelargir_leader_pl|Capitaines de Pelargir
trp_pelargir_marine_leader|Capitaine des Marins de Pelargir
trp_pelargir_marine_leader_pl|Capitaines des Marins de Pelargir
trp_clansman_of_lamedon|Membre de clan du Lamedon
trp_clansman_of_lamedon_pl|Membres de clan du Lamedon
trp_footman_of_lamedon|Fantassin du Lamedon
trp_footman_of_lamedon_pl|Infanterie du Lamedon
trp_veteran_of_lamedon|Vétéran du Lamedon
trp_veteran_of_lamedon_pl|Vétérans du Lamedon
trp_warrior_of_lamedon|Guerrier du Lamedon
trp_warrior_of_lamedon_pl|Guerriers du Lamedon
trp_champion_of_lamedon|Champion du Lamedon
trp_champion_of_lamedon_pl|Champions du Lamedon
trp_knight_of_lamedon|Chevalier du Lamedon
trp_knight_of_lamedon_pl|Chevaliers du Lamedon
trp_lamedon_leader|Capitaine du Lamedon
trp_lamedon_leader_pl|Capitaines du Lamedon
trp_pinnath_gelin_plainsman|Homme des plaines de Pinnath Gelin
trp_pinnath_gelin_plainsman_pl|Hommes des plaines de Pinnath Gelin
trp_pinnath_gelin_spearman|Lancier de Pinnath Gelin
trp_pinnath_gelin_spearman_pl|Lanciers de Pinnath Gelin
trp_warrior_of_pinnath_gelin|Guerrier de Pinnath Gelin
trp_warrior_of_pinnath_gelin_pl|Guerriers de Pinnath Gelin
trp_pinnath_gelin_bowman|Archer novice de Pinath Gelin
trp_pinnath_gelin_bowman_pl|Archers novices de Pinnath Gelin
trp_pinnath_gelin_archer|Archer de Pinnath Gelin
trp_pinnath_gelin_archer_pl|Archers de Pinnath Gelin
trp_pinnath_leader|Capitaine de Pinnath Gelin
trp_pinnath_leader_pl|Capitaines de Pinnath Gelin 
trp_blackroot_vale_archer|Chasseur du Val de Blackroot
trp_blackroot_vale_archer_pl|Chasseurs du Val de Blackroot
trp_veteran_blackroot_vale_archer|Archer novice du Val de la Blackroot
trp_veteran_blackroot_vale_archer_pl|Archer novice du Val de Blackroot
trp_master_blackroot_vale_archer|Archer du Val de Blckroot
trp_master_blackroot_vale_archer_pl|Archers du Val de Blackroot
trp_footman_of_blackroot_vale|Fantassin du Val de Blackroot
trp_footman_of_blackroot_vale_pl|Infanterie du Val de Blackroot
trp_spearman_of_blackroot_vale|Lancier du Val de Blackroot
trp_spearman_of_blackroot_vale_pl|Lanciers du Val de Blackroot
trp_blackroot_leader|Capitaine du Val de Blackroot
trp_blackroot_leader_pl|Capitaines du Val de Blackroot
trp_dol_amroth_youth|Recrue de Dol Amroth
trp_dol_amroth_youth_pl|Recrues de Dol Amroth
trp_squire_of_dol_amroth|Écuyer de Dol Amroth
trp_squire_of_dol_amroth_pl|Écuyers de Dol Amroth
trp_veteran_squire_of_dol_amroth|Écuyer vétéran de Dol Amroth
trp_veteran_squire_of_dol_amroth_pl|Écuyers vétérans de Dol Amroth
trp_knight_of_dol_amroth|Chevalier de Dol Amroth
trp_knight_of_dol_amroth_pl|Chevaliers de Dol Amroth
trp_veteran_knight_of_dol_amroth|Chevalier vétéran de Dol Amroth
trp_veteran_knight_of_dol_amroth_pl|Chevaliers vétérans de Dol Amroth
trp_swan_knight_of_dol_amroth|Chevalier au Cygne de Dol Amroth
trp_swan_knight_of_dol_amroth_pl|Chevaliers au Cygne de Dol Amroth
trp_dol_amroth_leader|Capitaine de Dol Amroth
trp_dol_amroth_leader_pl|Capitaines de Dol Amroth 
trp_lothlorien_scout|Éclaireur de la Lothlórien
trp_lothlorien_scout_pl|Éclaireurs de la Lothlórien
trp_lothlorien_veteran_scout|Éclaireur vétéran de la Lothlórien
trp_lothlorien_veteran_scout_pl|Éclaireurs vétérans de la Lothlórien
trp_lothlorien_archer|Archer de la Lothlórien
trp_lothlorien_archer_pl|Archers de la Lothlórien
trp_lothlorien_veteran_archer|Archer vétéran de la Lothlórien
trp_lothlorien_veteran_archer_pl|Archers vétérans de la Lothlórien
trp_lothlorien_master_archer|Maître-archer de la Lothlórien
trp_lothlorien_master_archer_pl|Maîtres-archers de la Lothlórien
trp_galadhrim_royal_archer|Archer royal des Galadhrim
trp_galadhrim_royal_archer_pl|Archers royaux des Galadhrim
trp_galadhrim_royal_marksman|Archer royal d'élite des Galadhrim
trp_galadhrim_royal_marksman_pl|Archers royaux d'élite des Galadhrim
trp_noldorin_mounted_archer|Archer monté ñoldorin
trp_noldorin_mounted_archer_pl|Archers montés ñoldorin
trp_lothlorien_infantry|Fantassin de la Lothlórien
trp_lothlorien_infantry_pl|Infanterie de la Lothlórien
trp_lothlorien_veteran_infantry|Fantassin vétéran de la Lothlórien
trp_lothlorien_veteran_infantry_pl|Infanterie vétérante de la Lothlórien
trp_lothlorien_elite_infantry|Infanterie d'élite de la Lothlórien
trp_lothlorien_elite_infantry_pl|Infanterie d'élite de la Lothlórien
trp_galadhrim_royal_swordsman|Épéiste royal des Galadhrim
trp_galadhrim_royal_swordsman_pl|Épéistes royaux des Galadhrim
trp_lothlorien_warden|Gardien de la Lothlórien
trp_lothlorien_warden_pl|Gardiens de la Lothlórien
trp_lothlorien_veteran_warden|Gardien vétéran de la Lothlórien
trp_lothlorien_veteran_warden_pl|Gardiens vétérans de la Lothlórien
trp_galadhrim_royal_warden|Gardien royal des Galadhrim
trp_galadhrim_royal_warden_pl|Gardiens royaux des Galadhrim
trp_lothlorien_standard_bearer|Porte-étendard de la Lothlórien
trp_lothlorien_standard_bearer_pl|Porte-étendards de la Lothlórien
trp_greenwood_scout|Éclaireur de Verbois
trp_greenwood_scout_pl|Éclaireurs de Verbois
trp_greenwood_veteran_scout|Éclaireur vétéran de Verbois
trp_greenwood_veteran_scout_pl|Éclaireur vétérans de Verbois
trp_greenwood_archer|Archer novice de Verbois
trp_greenwood_archer_pl|Archers novices de Verbois
trp_greenwood_veteran_archer|Archer de Verbois
trp_greenwood_veteran_archer_pl|Archers de Verbois
trp_greenwood_master_archer|Archer vétéran de Verbois
trp_greenwood_master_archer_pl|Archers vétérans de Verbois
trp_thranduils_royal_marksman|Archer d’élite de Thranduil
trp_thranduils_royal_marksman_pl|Archers d’élite de Thranduil
trp_greenwood_sentinel|Sentinelle de Verbois
trp_greenwood_sentinel_pl|Sentinelles de Verbois
trp_greenwood_vet_sentinel|Sentinelle vétérante de Verbois
trp_greenwood_vet_sentinel_pl|Sentinelles vétérantes de Verbois
trp_mirkwood_guardsman|Garde de Verbois
trp_mirkwood_guardsman_pl|Gardes de Verbois
trp_greenwood_spearman|Lancier de Verbois
trp_greenwood_spearman_pl|Lanciers de Verbois
trp_greenwood_veteran_spearman|Lancier vétéran de Verbois
trp_greenwood_veteran_spearman_pl|Lanciers vétérans de Verbois
trp_greenwood_royal_spearman|Lancier d'élite de Verbois
trp_greenwood_royal_spearman_pl|Lanciers d'élite de Verbois
trp_thranduils_royal_swordsman|Épéiste royal de Thranduil
trp_thranduils_royal_swordsman_pl|Épéistes royaux de Thranduil
trp_thranduils_spearman|Lancier royal de Thranduil
trp_thranduils_spearman_pl|Lanciers royaux de Thranduil
trp_greenwood_standard_bearer|Porte-étendard de Verbois
trp_greenwood_standard_bearer_pl|Porte-étendards de Verbois
trp_rivendell_scout|Éclaireur de Fondcombe
trp_rivendell_scout_pl|Éclaireurs de Fondcombe
trp_rivendell_veteran_scout|Éclaireur vétéran de Fondcombe
trp_rivendell_veteran_scout_pl|Éclaireurs vétérans de Fondcombe
trp_rivendell_sentinel|Sentinelle de Fondcombe
trp_rivendell_sentinel_pl|Sentinelles de Fondcombe
trp_rivendell_veteran_sentinel|Sentinelle vétérante de Fondcombe
trp_rivendell_veteran_sentinel_pl|Sentinelles vétérantes de Fondcombe
trp_rivendell_elite_sentinel|Sentinelle d’élite de Fondcombe
trp_rivendell_elite_sentinel_pl|Sentinelles d’élite de Fondcombe
trp_rivendell_guardian|Gardien de Fondcombe
trp_rivendell_guardian_pl|Gardiens de Fondcombe
trp_rivendell_infantry|Fantassin de Fondcombe
trp_rivendell_infantry_pl|Infanterie de Fondcombe
trp_rivendell_veteran_infantry|Fantassin vétéran de Fondcombe
trp_rivendell_veteran_infantry_pl|Infanterie vétérane de Fondcombe
trp_rivendell_elite_infantry|Fantassin d’élite de Fondcombe
trp_rivendell_elite_infantry_pl|Infanterie d’élite de Fondcombe
trp_rivendell_royal_infantry|Garde royal de Fondcombe
trp_rivendell_royal_infantry_pl|Gardes royaux de Fondcombe
trp_rivendell_cavalry|Cavalier de Fondcombe
trp_rivendell_cavalry_pl|Cavalerie de Fondcombe
trp_knight_of_rivendell|Chevalier de Fondcombe
trp_knight_of_rivendell_pl|Chevaliers de Fondcombe
trp_rivendell_standard_bearer|Porte-étendard de Fondcombe
trp_rivendell_standard_bearer_pl|Porte-étendards de Fondcombe
trp_dunedain_scout|Éclaireur dúnadan
trp_dunedain_scout_pl|Éclaireurs dúnedain
trp_dunedain_trained_scout|Pisteur dúnadan
trp_dunedain_trained_scout_pl|Pisteurs dúnedain
trp_arnor_man_at_arms|Homme d'armes de l'Arnor
trp_arnor_man_at_arms_pl|Hommes d'armes de l'Arnor
trp_arnor_master_at_arms|Maître d'armes de l'Arnor
trp_arnor_master_at_arms_pl|Maîtres d'armes de l'Arnor
trp_high_swordsman_of_arnor|Haut-épéiste de l'Arnor
trp_high_swordsman_of_arnor_pl|Hauts-épéistes de l'Arnor
trp_arnor_horsemen|Cavalier de l'Arnor
trp_arnor_horsemen_pl|Cavaliers de l'Arnor
trp_knight_of_arnor|Chevalier de l'Arnor
trp_knight_of_arnor_pl|Chevaliers de l'Arnor
trp_dunedain_ranger|Rôdeur dúnadan
trp_dunedain_ranger_pl|Rôdeurs dúnedain
trp_dunedain_veteran_ranger|Rôdeur dúnadan vétéran
trp_dunedain_veteran_ranger_pl|Rôdeurs dúnedain vétérans
trp_dunedain_master_ranger|Maître rôdeur dúnadan
trp_dunedain_master_ranger_pl|Maîtres-rôdeurs dúnedain
trp_rohan_youth|Recrue du Rohan
trp_rohan_youth_pl|Recrues du Rohan
trp_guardsman_of_rohan|Gardien du Rohan
trp_guardsman_of_rohan_pl|Gardiens du Rohan
trp_footman_of_rohan|Fantassin du Rohan
trp_footman_of_rohan_pl|Fantassins du Rohan
trp_veteran_footman_of_rohan|Fantassin vétéran du Rohan
trp_veteran_footman_of_rohan_pl|Fantassins vétérans du Rohan
trp_elite_footman_of_rohan|Fantassin d'élite du Rohan
trp_elite_footman_of_rohan_pl|Fantassins d'élite du Rohan
trp_folcwine_guard_of_rohan|Garde de Folcwine
trp_folcwine_guard_of_rohan_pl|Gardes de Folcwine
trp_raider_of_rohan|Cavalier de Frealaf
trp_raider_of_rohan_pl|Cavaliers de Frealaf
trp_heavy_swordsman_of_rohan|Épéiste lourd du Rohan
trp_heavy_swordsman_of_rohan_pl|Épéistes lourds du Rohan
trp_warden_of_methuseld|Garde de Meduseld
trp_warden_of_methuseld_pl|Gardes de Meduseld
trp_skirmisher_of_rohan|Tirailleur du Rohan
trp_skirmisher_of_rohan_pl|Tirailleurs du Rohan
trp_veteran_skirmisher_of_rohan|Tirailleur vétéran du Rohan
trp_veteran_skirmisher_of_rohan_pl|Tirailleurs vétérans du Rohan
trp_elite_skirmisher_of_rohan|Tirailleur d'élite du Rohan
trp_elite_skirmisher_of_rohan_pl|Tirailleurs d'élite du Rohan
trp_thengel_guard_of_rohan|Garde de Thengel
trp_thengel_guard_of_rohan_pl|Gardes de Thengel
trp_lancer_of_rohan|Lancier du Rohan
trp_lancer_of_rohan_pl|Lanciers du Rohan
trp_elite_lancer_of_rohan|Lancier d'élite du Rohan
trp_elite_lancer_of_rohan_pl|Lanciers d'élite du Rohan
trp_brego_guard_of_rohan|Garde de Brego
trp_brego_guard_of_rohan_pl|Gardes de Brego
trp_king_s_man_of_rohan|Garde du Roi
trp_king_s_man_of_rohan_pl|Gardes du Roi
trp_squire_of_rohan|Écuyer du Rohan
trp_squire_of_rohan_pl|Écuyers du Rohan
trp_rider_of_rohan|Cavalier du Rohan
trp_rider_of_rohan_pl|Cavaliers du Rohan
trp_veteran_rider_of_rohan|Cavalier vétéran du Rohan
trp_veteran_rider_of_rohan_pl|Cavaliers vétérans du Rohan
trp_elite_rider_of_rohan|Cavalier d'élite du Rohan
trp_elite_rider_of_rohan_pl|Cavaliers d'élite du Rohan
trp_eorl_guard_of_rohan|Garde d'Eorl
trp_eorl_guard_of_rohan_pl|Gardes d'Eorl
trp_dismounted_skirmisher_of_rohan|Archer du Rohan
trp_dismounted_skirmisher_of_rohan_pl|Archers du Rohan
trp_dismounted_veteran_skirmisher_of_rohan|Archer vétéran du Rohan
trp_dismounted_veteran_skirmisher_of_rohan_pl|Archers vétérans du Rohan
trp_dismounted_elite_skirmisher_of_rohan|Archer d'élite du Rohan
trp_dismounted_elite_skirmisher_of_rohan_pl|Archer s d'élite du Rohan
trp_dismounted_thengel_guard_of_rohan|Garde de Thengel
trp_dismounted_thengel_guard_of_rohan_pl|Gardes de Thengel
trp_harad_desert_warrior|Recrue du Harad
trp_harad_desert_warrior_pl|Recrues du Harad
trp_harad_infantry|Infanterie légère du Harad
trp_harad_infantry_pl|Infanterie légère du Harad
trp_harad_veteran_infantry|Lancier du Harad
trp_harad_veteran_infantry_pl|Lanciers du Harad
trp_harad_tiger_guard|Garde du Tigre
trp_harad_tiger_guard_pl|Gardes de Tigre
trp_harad_swordsman|Épéiste du Harad
trp_harad_swordsman_pl|Épéistes du Harad
trp_harad_lion_guard|Garde du Lion
trp_harad_lion_guard_pl|Gardes du Lion
trp_harad_skirmisher|Tirailleur du Harad
trp_harad_skirmisher_pl|Tirailleurs du Harad
trp_harad_archer|Archer du Harad
trp_harad_archer_pl|Archers du Harad
trp_harad_eagle_guard|Garde de l'Aigle
trp_harad_eagle_guard_pl|Gardes de l'Aigle
trp_harondor_scout|Éclaireur de l'Harondor
trp_harondor_scout_pl|Éclaireurs de l'Harondor
trp_harondor_rider|Cavalier de l'Harondor
trp_harondor_rider_pl|Cavaliers de l'Harondor
trp_harondor_light_cavalry|Cavalerie légère de l'Harondor
trp_harondor_light_cavalry_pl|Cavalerie légère de l'Harondor
trp_fang_heavy_cavalry|Cavalier lourd du Croc
trp_fang_heavy_cavalry_pl|Cavalerie lourde du Croc
trp_harad_horse_archer|Archer monté du Harad
trp_harad_horse_archer_pl|Archers montés du Harad
trp_black_snake_horse_archer|Archer monté du Serpent noir
